start,end,months,strategy_sharpe,equal_weight_sharpe,static_60_40_sharpe,strategy_minus_equal_weight_sharpe,strategy_minus_static_60_40_sharpe
2008-05-31,2011-04-30,36,0.3386367419530802,0.3386367419530802,0.3116368740612759,0.0,0.026999867891804308
2008-06-30,2011-05-31,36,0.37163029052687857,0.37163029052687857,0.3696478172830249,0.0,0.001982473243853644
2008-07-31,2011-06-30,36,0.42586921480826806,0.42586921480826806,0.4030507894883084,0.0,0.022818425319959645
2008-08-31,2011-07-31,36,0.4062925199882393,0.4062925199882393,0.3661397042735445,0.0,0.04015281571469481
2008-09-30,2011-08-31,36,0.3922174031324856,0.3922174031324856,0.5496763323454538,0.0,-0.15745892921296817
2008-10-31,2011-09-30,36,1.1115315494468783,1.1115315494468783,1.1495381951608432,0.0,-0.03800664571396495
2008-11-30,2011-10-31,36,1.251716112739133,1.251716112739133,1.1164024074364205,0.0,0.13531370530271247
2008-12-31,2011-11-30,36,1.0898912845476172,1.0898912845476172,1.021485076998903,0.0,0.06840620754871418
2009-01-31,2011-12-31,36,1.5221227403029145,1.5221227403029145,1.8318226150797174,0.0,-0.30969987477680294
2009-02-28,2012-01-31,36,1.9414969713676522,1.9414969713676522,2.667061867256316,0.0,-0.7255648958886638
2009-03-31,2012-02-29,36,1.793994501339794,1.793994501339794,2.540895254366997,0.0,-0.7469007530272032
2009-04-30,2012-03-31,36,1.620580396215067,1.620580396215067,2.478875047558693,0.0,-0.8582946513436258
2009-05-31,2012-04-30,36,1.250337949291881,1.250337949291881,2.354260115071694,0.0,-1.103922165779813
2009-06-30,2012-05-31,36,1.379300539651791,1.379300539651791,2.446647310830188,0.0,-1.0673467711783968
2009-07-31,2012-06-30,36,1.2766245588034264,1.2766245588034264,2.4080397034933796,0.0,-1.1314151446899532
2009-08-31,2012-07-31,36,1.2692044566599403,1.2692044566599403,2.3173224551506455,0.0,-1.0481179984907052
2009-09-30,2012-08-31,36,1.1870734111449768,1.1870734111449768,2.196326342980753,0.0,-1.0092529318357764
2009-10-31,2012-09-30,36,1.173584061000118,1.173584061000118,2.3040806830342646,0.0,-1.1304966220341466
2009-11-30,2012-10-31,36,1.0631650382929214,1.0631650382929214,2.195845211760891,0.0,-1.1326801734679695
2009-12-31,2012-11-30,36,1.062910203754133,1.062910203754133,2.2975799665722523,0.0,-1.2346697628181194
2010-01-31,2012-12-31,36,1.2735488955770924,1.2735488955770924,2.544005238231668,0.0,-1.2704563426545756
2010-02-28,2013-01-31,36,1.1654135352975445,1.1654135352975445,2.5170601076934918,0.0,-1.3516465723959472
2010-03-31,2013-02-28,36,1.0950831203940785,1.0950831203940785,2.4954308101496783,0.0,-1.4003476897555998
2010-04-30,2013-03-31,36,1.0355312669408503,1.0355312669408503,2.5150461203704038,0.0,-1.4795148534295535
2010-05-31,2013-04-30,36,1.145960912742994,1.145960912742994,2.7477913388192095,0.0,-1.6018304260762155
2010-06-30,2013-05-31,36,1.0677694610448987,1.0677694610448987,2.5526871686567714,0.0,-1.4849177076118727
2010-07-31,2013-06-30,36,1.028651239311606,1.028651239311606,2.5296322801916955,0.0,-1.5009810408800894
2010-08-31,2013-07-31,36,1.0144516507347134,1.0144516507347134,2.182704992237997,0.0,-1.1682533415032834
2010-09-30,2013-08-31,36,0.9205828581430192,0.9205828581430192,2.1568080086815686,0.0,-1.2362251505385493
2010-10-31,2013-09-30,36,0.9150911048581865,0.9150911048581865,2.2807743151531366,0.0,-1.36568321029495
2010-11-30,2013-10-31,36,0.9078422831858588,0.9078422831858588,2.40958365320123,0.0,-1.5017413700153712
2010-12-31,2013-11-30,36,0.7779538435808475,0.7779538435808475,2.32182704892303,0.0,-1.5438732053421824
2011-01-31,2013-12-31,36,0.7561148967691221,0.7561148967691221,2.3430435600767825,0.0,-1.5869286633076602
2011-02-28,2014-01-31,36,0.7801979263327337,0.7801979263327337,2.3467884498564238,0.0,-1.56659052352369
2011-03-31,2014-02-28,36,0.7476322017407782,0.7476322017407782,2.412867266997485,0.0,-1.6652350652567067
2011-04-30,2014-03-31,36,0.6470452430284405,0.6470452430284405,2.3522534952340384,0.0,-1.705208252205598
2011-05-31,2014-04-30,36,0.7328870523830272,0.7328870523830272,2.450030659964332,0.0,-1.717143607581305
2011-06-30,2014-05-31,36,0.908866268781065,0.908866268781065,2.8186348221635154,0.0,-1.9097685533824502
2011-07-31,2014-06-30,36,0.7972426461195387,0.7972426461195387,2.694673010214449,0.0,-1.8974303640949106
2011-08-31,2014-07-31,36,0.9666997830009653,0.9666997830009653,2.804537949003477,0.0,-1.8378381660025118
2011-09-30,2014-08-31,36,1.161429560776175,1.161429560776175,2.500142354620897,0.0,-1.3387127938447219
2011-10-31,2014-09-30,36,1.055923479881429,1.055923479881429,2.5173045463104704,0.0,-1.4613810664290414
2011-11-30,2014-10-31,36,1.108556307615273,1.108556307615273,2.635630789981295,0.0,-1.527074482366022
2011-12-31,2014-11-30,36,1.097470441537614,1.097470441537614,2.5879891031962527,0.0,-1.4905186616586388
2012-01-31,2014-12-31,36,0.7984721224560402,1.0056494880594056,2.572776752686667,-0.20717736560336542,-1.7743046302306267
2012-02-29,2015-01-31,36,0.8309155514294578,0.9874496422853659,2.530370637144084,-0.15653409085590808,-1.6994550857146264
2012-03-31,2015-02-28,36,0.8240543736243306,0.9283260663843735,2.4525900034950827,-0.10427169276004289,-1.628535629870752
2012-04-30,2015-03-31,36,0.7773533068060192,0.9436198153503215,2.2541116833666024,-0.16626650854430225,-1.4767583765605832
2012-05-31,2015-04-30,36,1.2049463593157193,1.304156490273117,2.2366644348370137,-0.09921013095739784,-1.0317180755212945
2012-06-30,2015-05-31,36,0.9138704165365755,1.0028541381106277,1.7953891760960834,-0.08898372157405221,-0.8815187595595079
2012-07-31,2015-06-30,36,0.8074448972676802,0.891956911299609,1.822740312491102,-0.08451201403192876,-1.0152954152234217
2012-08-31,2015-07-31,36,0.44528277484939555,0.5096006618999904,1.3808815392919556,-0.06431788705059488,-0.9355987644425601
2012-09-30,2015-08-31,36,0.3050080171945947,0.3638041078323715,1.3013220254474853,-0.0587960906377768,-0.9963140082528906
2012-10-31,2015-09-30,36,0.586144176646672,0.6508179730085445,1.5641536982145783,-0.06467379636187254,-0.9780095215679063
2012-11-30,2015-10-31,36,0.549844497056891,0.5422622976336975,1.5097482162408218,0.007582199423193492,-0.9599037191839308
2012-12-31,2015-11-30,36,0.39488184132238824,0.3766515935105676,1.461250259048901,0.018230247811820643,-1.0663684177265127
